SerialNumber ,  FileName ,  Path ,  Type ,  TypeCode ,  SubType.  SubTypeCode ,  Processing ,  ProcessingCode
"1,Bicycle_Sharp.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Sharpen/Bicycle_Sharp.jpg,Transport,T2,bicycle,T24,Sharpen,T243"
"2,Bicycle1_Rot45.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Rotate/Bicycle1_Rot45.jpg,Transport,T2,bicycle,T24,Rotate,T241"
"3,Bicycle2_Rot45.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Rotate/Bicycle2_Rot45.jpg,Transport,T2,bicycle,T24,Rotate,T241"
"4,Bicycle3_Gray.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Gray/Bicycle3_Gray.jpg,Transport,T2,bicycle,T24,Gray,T242"
"5,Bicycle4_Smoothen.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Smooth/Bicycle4_Smoothen.jpg,Transport,T2,bicycle,T24,Smooth,T245"
"6,Bicycle5_Mirror.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Mirror/Bicycle5_Mirror.jpg,Transport,T2,bicycle,T24,Mirror,T244"
"7,Bicycle6_Sharp.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Sharpen/Bicycle6_Sharp.jpg,Transport,T2,bicycle,T24,Sharpen,T243"
"8,Bicycle7_Smoothen.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Smooth/Bicycle7_Smoothen.jpg,Transport,T2,bicycle,T24,Smooth,T245"
"9,Bicycle8_Smoothen.jpeg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Smooth/Bicycle8_Smoothen.jpeg,Transport,T2,bicycle,T24,Smooth,T245"
"10,Bicycle9_Smoothen.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bicycle/Smooth/Bicycle9_Smoothen.jpg,Transport,T2,bicycle,T24,Smooth,T245"
"11,Bike_Gray.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Gray/Bike_Gray.jpg,Transport,T2,motorcycle,T23,Gray,T232"
"12,Bike1_Mirror.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Mirror/Bike1_Mirror.jpg,Transport,T2,motorcycle,T23,Mirror,T234"
"13,Bike2_Gray.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Gray/Bike2_Gray.jpg,Transport,T2,motorcycle,T23,Gray,T232"
"14,Bike3_Gray.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Gray/Bike3_Gray.jpg,Transport,T2,motorcycle,T23,Gray,T232"
"15,Bike4_Smoothen.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Smooth/Bike4_Smoothen.jpg,Transport,T2,motorcycle,T23,Smooth,T235"
"16,Bike5_Rot45.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Rotate/Bike5_Rot45.jpg,Transport,T2,motorcycle,T23,Rotate,T231"
"17,Bike6_Rot45.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Rotate/Bike6_Rot45.jpg,Transport,T2,motorcycle,T23,Rotate,T231"
"18,Bike7_Gray.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Gray/Bike7_Gray.jpg,Transport,T2,motorcycle,T23,Gray,T232"
"19,Bike8_Smoothen.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Smooth/Bike8_Smoothen.jpg,Transport,T2,motorcycle,T23,Smooth,T235"
"20,Bike9_Smoothen.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Motorcycle/Smooth/Bike9_Smoothen.jpg,Transport,T2,motorcycle,T23,Smooth,T235"
"21,Bus_Mirror.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bus/Mirror/Bus_Mirror.jpg,Transport,T2,bus,T21,Mirror,T214"
"22,Bus1_Sharp.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bus/Sharpen/Bus1_Sharp.jpg,Transport,T2,bus,T21,Sharpen,T213"
"23,Bus2_Sharp.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bus/Sharpen/Bus2_Sharp.jpg,Transport,T2,bus,T21,Sharpen,T213"
"24,Bus3_Sharp.jpeg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bus/Sharpen/Bus3_Sharp.jpeg,Transport,T2,bus,T21,Sharpen,T213"
"25,Bus4_Gray.jpg,D:Folder/main/!!Nirma/Sem_4/PSC/ObjectSort/Transport/Bus/Gray/Bus4_Gray.jpg,Transport,T2,bus,T21,Gray,T212"
